"Stock Symbol"	"Cluster"
"RVT"	17
"RWJ"	17
"RWK"	17
"RZG"	17
"SCHA"	17
"SCHM"	17
"SLY"	17
"SLYG"	17
"SLYV"	17
"SPMD"	17
"SPSM"	17
"TNA"	17
"UMDD"	17
"URTY"	17
"UWM"	17
"VB"	17
"VBK"	17
"VIOG"	17
"VIOV"	17
"VOE"	17
"VTWG"	17
"VTWO"	17
"VTWV"	17
"VXF"	17
"XMVM"	17
"XSLV"	17
"ACV"	18
"AINV"	18
"ARCC"	18
"ASG"	18
"AWP"	18
"BBDC"	18
"BDCS"	18
"BDJ"	18
"BGY"	18
"BIZD"	18
"BOE"	18
"CCD"	18
"CEE"	18
"CET"	18
"CHW"	18
"CHY"	18
"CII"	18
"CLM"	18
"CPTA"	18
"CRF"	18
"DDF"	18
"DEX"	18
"DPG"	18
"ECF"	18
"EOD"	18
"EOI"	18
"EOS"	18
"ETB"	18
"ETG"	18
"ETJ"	18
"ETO"	18
"ETV"	18
"ETW"	18
"ETY"	18
"EXG"	18
"FDEU"	18
"FDUS"	18
"FFA"	18
"FGB"	18
"FOF"	18
"FSK"	18
"GAB"	18
"GAIN"	18
"GBDC"	18
"GGZ"	18
"GLQ"	18
"GLU"	18
"GPM"	18
"GSBD"	18
"HEQ"	18
"HIE"	18
"HTGC"	18
"IAE"	18
"IAF"	18
"IGA"	18
"IGD"	18
"IGR"	18
"IID"	18
"IYLD"	18
"JCE"	18
"JRI"	18
"JTA"	18
"JTD"	18
"LGI"	18
"MAIN"	18
"MCN"	18
"MFD"	18
"NFJ"	18
"NMFC"	18
"OCSL"	18
"OXSQ"	18
"PCEF"	18
"PFF"	18
"PFLT"	18
"PFXF"	18
"PNNT"	18
"RGT"	18
"SCD"	18
"SCM"	18
"SLRC"	18
"SUNS"	18
"SWZ"	18
"SZC"	18
"TCPC"	18
"THW"	18
"TPVG"	18
"TSLX"	18
"UTF"	18
"UTG"	18
"ZTR"	18
"AAXJ"	19
"ABB"	19
"ACWI"	19
"ACWX"	19
"ADRE"	19
"AEG"	19
"AIA"	19
"AOA"	19
"AOM"	19
"AOR"	19
"ASHR"	19
"BBVA"	19
"BHP"	19
"BKF"	19
"CAJ"	19
"CARZ"	19
"CHA"	19
"CHAU"	19
"CHIX"	19
"CIZ"	19
"CRBN"	19
"CS"	19
"CWI"	19
"DB"	19
"DBEU"	19
"DBEZ"	19
"DBGR"	19
"DDWM"	19
"DEM"	19
"DEW"	19
"DFE"	19
"DFJ"	19
"DGRE"	19
"DGS"	19
"DIM"	19
"DLS"	19
"DNL"	19
"DOO"	19
"DRW"	19
"DVYA"	19
"DWX"	19
"DXGE"	19
"EDC"	19
"EDEN"	19
"EDIV"	19
"EELV"	19
"EEM"	19
"EEMA"	19
"EEMS"	19
"EEMV"	19
"EFAD"	19
"EFAV"	19
"EFG"	19
"EFV"	19
"EIDO"	19
"EMF"	19
"ENOR"	19
"EPI"	19
"EPOL"	19
"ERUS"	19
"ESGD"	19
"ESGE"	19
"EUDG"	19
"EUFN"	19
"EUMV"	19
"EURL"	19
"EUSC"	19
"EWA"	19
"EWC"	19
"EWD"	19
"EWG"	19
"EWGS"	19
"EWI"	19
"EWJ"	19
"EWK"	19
"EWN"	19
"EWO"	19
"EWP"	19
"EWQ"	19
"EWS"	19
"EWT"	19
"EWU"	19
"EWX"	19
"EWY"	19
"EZA"	19
"EZU"	19
"FDD"	19
"FDT"	19
"FEM"	19
"FEMS"	19
"FEZ"	19
"FGD"	19
"FGM"	19
"FJP"	19
"FNDC"	19
"FNDE"	19
"FSZ"	19
"FXI"	19
"GEM"	19
"GII"	19
"GMF"	19
"GNR"	19
"GSEU"	19
"GUNR"	19
"GVAL"	19
"GWX"	19
"GXC"	19
"HAP"	19
"HDMV"	19
"HEEM"	19
"HEWG"	19
"HMC"	19
"HSBC"	19
"IDEV"	19
"IDLV"	19
"IDOG"	19
"IDX"	19
"IEFA"	19
"IEMG"	19
"IFGL"	19
"IHDG"	19
"IMTM"	19
"INCO"	19
"INDA"	19
"INDY"	19
"ING"	19
"IOO"	19
"IPAC"	19
"IPKW"	19
"IVAL"	19
"IVLU"	19
"IX"	19
"IXP"	19
"IXUS"	19
"JHX"	19
"JPEM"	19
"JPMV"	19
"JPNL"	19
"JPXN"	19
"KLDW"	19
"KOL"	19
"KORU"	19
"LFC"	19
"MCHI"	19
"MXI"	19
"NFRA"	19
"NORW"	19
"ORAN"	19
"PDN"	19
"PICK"	19
"PID"	19
"PIN"	19
"PIO"	19
"PIZ"	19
"PUK"	19
"PXF"	19
"PXH"	19
"QEFA"	19
"RBS"	19
"RFDI"	19
"RFEU"	19
"RIO"	19
"RODM"	19
"RSX"	19
"RUSL"	19
"RWX"	19
"SCHC"	19
"SCHE"	19
"SCHF"	19
"SCZ"	19
"SDEM"	19
"SDIV"	19
"SMEZ"	19
"SPDW"	19
"SPEM"	19
"SPEU"	19
"THD"	19
"TLTD"	19
"TLTE"	19
"TM"	19
"TOK"	19
"UBS"	19
"VEA"	19
"VEU"	19
"VGK"	19
"VIGI"	19
"VSS"	19
"VT"	19
"VWO"	19
"VXUS"	19
"VYMI"	19
"WBK"	19
"WDIV"	19
"WPS"	19
"ACP"	20
"AFT"	20
"AIF"	20
"ARDC"	20
"AWF"	20
"BGH"	20
"BGT"	20
"BGX"	20
"BME"	20
"BSL"	20
"BTZ"	20
"BWG"	20
"DFP"	20
"DSL"	20
"DSU"	20
"EDD"	20
"EDF"	20
"EDI"	20
"EFF"	20
"EFR"	20
"EHI"	20
"EMD"	20
"ERC"	20
"ERH"	20
"EVF"	20
"EVG"	20
"EVV"	20
"FAX"	20
"FCO"	20
"FFC"	20
"FLC"	20
"FPF"	20
"FRA"	20
"FSD"	20
"GGM"	20
"GHY"	20
"GIM"	20
"GOF"	20
"GUT"	20
"HIX"	20
"HNW"	20
"HPF"	20
"HPI"	20
"HPS"	20
"HYI"	20
"ISD"	20
"JFR"	20
"JGH"	20
"JHI"	20
"JPS"	20
"JQC"	20
"JSD"	20
"LDP"	20
"MCR"	20
"MMT"	20
"MSD"	20
"NCV"	20
"NCZ"	20
"PCF"	20
"PCI"	20
"PCM"	20
"PCN"	20
"PDI"	20
"PDT"	20
"PFL"	20
"PGP"	20
"PGZ"	20
"PHD"	20
"PHK"	20
"PKO"	20
"PPR"	20
"PSF"	20
"PTY"	20
"RCS"	20
"RIV"	20
"TLI"	20
"VBF"	20
"VGI"	20
"VTA"	20
"VVR"	20
"WEA"	20
"YYY"	20
"ABBV"	21
"ABC"	21
"ABT"	21
"AMGN"	21
"ANTM"	21
"AZN"	21
"BAX"	21
"BMY"	21
"BRKR"	21
"BSX"	21
"CAH"	21
"CERN"	21
"CI"	21
"COO"	21
"CRL"	21
"CURE"	21
"DGX"	21
"DHR"	21
"EW"	21
"FHLC"	21
"FMS"	21
"FXH"	21
"GRX"	21
"GSK"	21
"HOLX"	21
"HRC"	21
"HSIC"	21
"HUM"	21
"IDXX"	21
"IHF"	21
"IHI"	21
"IQV"	21
"IXJ"	21
"IYH"	21
"JHMH"	21
"JNJ"	21
"LH"	21
"LLY"	21
"MCK"	21
"MDT"	21
"MRK"	21
"MTD"	21
"NVO"	21
"NVS"	21
"PDCO"	21
"PFE"	21
"PJP"	21
"PPH"	21
"QGEN"	21
"RMD"	21
"RXL"	21
"RYH"	21
"SNN"	21
"STE"	21
"SYK"	21
"TFX"	21
"VAR"	21
"VHT"	21
"WAT"	21
"XLV"	21
"XRAY"	21
"ZBH"	21
"ZTS"	21
"AGGY"	22
"AGZ"	22
"BAB"	22
"BIV"	22
"BNDX"	22
"BOND"	22
"BSCL"	22
"BSCM"	22
"BSCN"	22
"BSCO"	22
"BSCP"	22
"BSCQ"	22
"BSV"	22
"BWX"	22
"BWZ"	22
"CMBS"	22
"CMF"	22
"CORP"	22
"EDV"	22
"FBND"	22
"FCOR"	22
"FIXD"	22
"FLTB"	22
"FXF"	22
"FXY"	22
"GBF"	22
"GIGB"	22
"GNMA"	22
"GOVT"	22
"GTO"	22
"GVI"	22
"HYD"	22
"IAGG"	22
"IBDM"	22
"IBDN"	22
"IBDP"	22
"IBDQ"	22
"IBDR"	22
"IGIB"	22
"IGLB"	22
"IGOV"	22
"IGSB"	22
"ISTB"	22
"ITM"	22
"IUSB"	22
"LMBS"	22
"MBB"	22
"MUB"	22
"MUNI"	22
"NYF"	22
"PFIG"	22
"PICB"	22
"PLW"	22
"PWZ"	22
"PZA"	22
"QLTA"	22
"SCHO"	22
"SCHP"	22
"SCHR"	22
"SCHZ"	22
"SHY"	22
"SLQD"	22
"SPBO"	22
"SPIB"	22
"SPIP"	22
"SPMB"	22
"SPTS"	22
"STPZ"	22
"TDTF"	22
"TFI"	22
"TIP"	22
"TIPX"	22
"TLH"	22
"TLT"	22
"TOTL"	22
"UBT"	22
"USIG"	22
"UST"	22
"VBND"	22
"VCIT"	22
"VCLT"	22
"VCSH"	22
"VGIT"	22
"VGLT"	22
"VGSH"	22
"VTEB"	22
"VTIP"	22
"ZROZ"	22
"BCM"	23
"BNO"	23
"COMT"	23
"DBC"	23
"DBE"	23
"DBO"	23
"DJP"	23
"FTGC"	23
"GCC"	23
"GSG"	23
"GSP"	23
"OILK"	23
"PDBC"	23
"RJI"	23
"RJN"	23
"UCI"	23
"UCO"	23
"UGA"	23
"USCI"	23
"USO"	23
"AFB"	24
"BAF"	24
"BBF"	24
"BBK"	24
"BBN"	24
"BFK"	24
"BFY"	24
"BFZ"	24
"BKK"	24
"BKN"	24
"BLE"	24
"BNY"	24
"BSD"	24
"BSE"	24
"BTA"	24
"BTT"	24
"BYM"	24
"CEV"	24
"CXH"	24
"DMB"	24
"DMF"	24
"EIM"	24
"EOT"	24
"ETX"	24
"EVN"	24
"FMN"	24
"GBAB"	24
"IIM"	24
"IQI"	24
"KTF"	24
"LEO"	24
"MAV"	24
"MCA"	24
"MFL"	24
"MFM"	24
"MFT"	24
"MHD"	24
"MHF"	24
"MHI"	24
"MMD"	24
"MMU"	24
"MNP"	24
"MPA"	24
"MQT"	24
"MQY"	24
"MTT"	24
"MUA"	24
"MUE"	24
"MUH"	24
"MUI"	24
"MUJ"	24
"MUS"	24
"MVF"	24
"MVT"	24
"MYI"	24
"MYJ"	24
"MYN"	24
"NAC"	24
"NAD"	24
"NAN"	24
"NAZ"	24
"NBB"	24
"NBH"	24
"NBO"	24
"NBW"	24
"NCA"	24
"NEA"	24
"NEV"	24
"NID"	24
"NIM"	24
"NIQ"	24
"NKG"	24
"NMI"	24
"NMY"	24
"NMZ"	24
"NRK"	24
"NUM"	24
"NUV"	24
"NUW"	24
"NVG"	24
"NXC"	24
"NXJ"	24
"NXQ"	24
"NZF"	24
"PCK"	24
"PCQ"	24
"PMF"	24
"PML"	24
"PMM"	24
"PMO"	24
"PMX"	24
"PNF"	24
"PNI"	24
"PYN"	24
"PZC"	24
"SBI"	24
"VFL"	24
"VGM"	24
"VKI"	24
"VKQ"	24
"VMO"	24
"VTN"	24
"AAPL"	25
"ACIW"	25
"ACLS"	25
"ACN"	25
"ADBE"	25
"ADI"	25
"ADSK"	25
"AKAM"	25
"ALRM"	25
"AMAT"	25
"AMBA"	25
"AMD"	25
"AMKR"	25
"AMZN"	25
"ANET"	25
"ANSS"	25
"APH"	25
"APPF"	25
"APPN"	25
"ARKW"	25
"ASML"	25
"ATVI"	25
"AVGO"	25
"BABA"	25
"BB"	25
"BKI"	25
"BKNG"	25
"BRKS"	25
"BST"	25
"CACI"	25
"CCMP"	25
"CDAY"	25
"CDNS"	25
"CEVA"	25
"CGNX"	25
"CHGG"	25
"CHIC"	25
"CIEN"	25
"COHR"	25
"COHU"	25
"COUP"	25
"CPRT"	25
"CQQQ"	25
"CREE"	25
"CSGP"	25
"CTSH"	25
"CTXS"	25
"CVLT"	25
"CWB"	25
"DELL"	25
"DLB"	25
"DSGX"	25
"DXC"	25
"EA"	25
"EBAY"	25
"EEFT"	25
"EMQQ"	25
"ENV"	25
"EPAY"	25
"FB"	25
"FFIV"	25
"FFTY"	25
"FICO"	25
"FIS"	25
"FIVN"	25
"FLEX"	25
"FN"	25
"FNI"	25
"FORM"	25
"FTEC"	25
"FTNT"	25
"FXL"	25
"GDDY"	25
"GDOT"	25
"GLW"	25
"GOOG"	25
"GPN"	25
"GRUB"	25
"GWRE"	25
"HACK"	25
"HPQ"	25
"HUBS"	25
"IAC"	25
"ICHR"	25
"IGM"	25
"IGV"	25
"INTC"	25
"INTU"	25
"IPHI"	25
"IPO"	25
"IT"	25
"IXN"	25
"IYW"	25
"JCOM"	25
"JD"	25
"JKH"	25
"JNPR"	25
"KLAC"	25
"KLIC"	25
"KWEB"	25
"LITE"	25
"LOGI"	25
"LOGM"	25
"LPSN"	25
"LRCX"	25
"LSCC"	25
"LYV"	25
"MA"	25
"MANH"	25
"MCHP"	25
"MCO"	25
"MELI"	25
"MKSI"	25
"MPWR"	25
"MRVL"	25
"MSCI"	25
"MSFT"	25
"MSI"	25
"MSTR"	25
"MTCH"	25
"MTSI"	25
"MU"	25
"MXIM"	25
"MXL"	25
"NEWR"	25
"NICE"	25
"NOVT"	25
"NOW"	25
"NPTN"	25
"NTAP"	25
"NTES"	25
"NTGR"	25
"OKTA"	25
"OLED"	25
"ORCL"	25
"OSPN"	25
"OTEX"	25
"PANW"	25
"PCTY"	25
"PDFS"	25
"PEGA"	25
"PGJ"	25
"POWI"	25
"PRFT"	25
"PRGS"	25
"PRO"	25
"PSI"	25
"PSJ"	25
"PSTG"	25
"PTF"	25
"PXQ"	25
"QADA"	25
"QCLN"	25
"QCOM"	25
"QLD"	25
"QLYS"	25
"QQQ"	25
"QQQE"	25
"QQQX"	25
"QRVO"	25
"QTWO"	25
"RACE"	25
"RDWR"	25
"RMBS"	25
"RNG"	25
"ROBO"	25
"ROM"	25
"RP"	25
"RPD"	25
"RYT"	25
"SHOP"	25
"SIMO"	25
"SINA"	25
"SKYY"	25
"SLAB"	25
"SMH"	25
"SMTC"	25
"SNE"	25
"SNPS"	25
"SOXX"	25
"SPGI"	25
"SPLK"	25
"SPSC"	25
"SQ"	25
"SSNC"	25
"SSTK"	25
"STK"	25
"STM"	25
"SWKS"	25
"SYNA"	25
"TEAM"	25
"TECL"	25
"TEL"	25
"TER"	25
"TQQQ"	25
"TREE"	25
"TRMB"	25
"TRU"	25
"TSEM"	25
"TSLA"	25
"TSM"	25
"TTWO"	25
"TWLO"	25
"TWOU"	25
"TWTR"	25
"TXN"	25
"TYL"	25
"UI"	25
"V"	25
"VECO"	25
"VEEV"	25
"VGT"	25
"VIAV"	25
"VMW"	25
"VRNS"	25
"VRNT"	25
"VRSN"	25
"VRTU"	25
"WDAY"	25
"WDC"	25
"WEX"	25
"WWE"	25
"XITK"	25
"XLK"	25
"XLNX"	25
"XMMO"	25
"XNTK"	25
"XSD"	25
"XSMO"	25
"XSW"	25
"XT"	25
"XTL"	25
"YELP"	25
"YNDX"	25
"Z"	25
"ZBRA"	25
"ZEN"	25
"AGRO"	26
"BBAR"	26
"BMA"	26
"CRESY"	26
"GGAL"	26
"IRS"	26
"PAM"	26
"SUPV"	26
"TGS"	26
"ACGL"	27
"ACWV"	27
"ADP"	27
"AFG"	27
"AFL"	27
"AIZ"	27
"AJG"	27
"ALL"	27
"ALLE"	27
"AON"	27
"APD"	27
"ARMK"	27
"ATR"	27
"AVY"	27
"AXS"	27
"AZO"	27
"BAH"	27
"BERY"	27
"BFAM"	27
"BGS"	27
"BLL"	27
"BRO"	27
"BTI"	27
"CAG"	27
"CASY"	27
"CCEP"	27
"CCK"	27
"CHD"	27
"CINF"	27
"CL"	27
"CLX"	27
"COST"	27
"CPB"	27
"CTAS"	27
"DEO"	27
"DPZ"	27
"ECL"	27
"EFX"	27
"EL"	27
"ENR"	27
"FAF"	27
"FCN"	27
"FDS"	27
"FISV"	27
"FLO"	27
"FNF"	27
"FSTA"	27
"FVL"	27
"FXG"	27
"G"	27
"GIS"	27
"GPC"	27
"HAIN"	27
"HELE"	27
"HIG"	27
"HRB"	27
"HRL"	27
"HSY"	27
"HUSV"	27
"INGR"	27
"IYK"	27
"JJSF"	27
"KBWP"	27
"KHC"	27
"KMB"	27
"KO"	27
"KXI"	27
"LAMR"	27
"LANC"	27
"LDOS"	27
"LGLV"	27
"LMT"	27
"LOW"	27
"LVHB"	27
"LW"	27
"MCD"	27
"MCY"	27
"MKC"	27
"MKTX"	27
"MMM"	27
"MNST"	27
"MO"	27
"MORN"	27
"MTN"	27
"NEU"	27
"NKE"	27
"NOC"	27
"NWL"	27
"ORLY"	27
"OUSA"	27
"PAYX"	27
"PBJ"	27
"PEP"	27
"PEZ"	27
"PFI"	27
"PGR"	27
"PM"	27
"POOL"	27
"POST"	27
"PPC"	27
"PRA"	27
"PSL"	27
"QSR"	27
"RE"	27
"RHS"	27
"RLI"	27
"ROL"	27
"ROP"	27
"RSG"	27
"RTH"	27
"SBUX"	27
"SCI"	27
"SERV"	27
"SHW"	27
"SIGI"	27
"SJM"	27
"SLGN"	27
"SMG"	27
"SRCL"	27
"STZ"	27
"SYY"	27
"T"	27
"THG"	27
"THS"	27
"TMUS"	27
"TR"	27
"TRI"	27
"TRV"	27
"TSN"	27
"TTC"	27
"UL"	27
"UN"	27
"USMV"	27
"VRSK"	27
"WBA"	27
"WBIE"	27
"WBIF"	27
"WBIG"	27
"WBIL"	27
"WCN"	27
"WDFC"	27
"WEN"	27
"WMT"	27
"WPP"	27
"WTM"	27
"XLP"	27
"Y"	27
"YUM"	27
"AEP"	28
"AES"	28
"AGR"	28
"ALE"	28
"ATO"	28
"AVA"	28
"AWK"	28
"AWR"	28
"BKH"	28
"CMS"	28
"CNP"	28
"CPK"	28
"CWT"	28
"D"	28
"DTE"	28
"DUK"	28
"ED"	28
"EE"	28
"EIX"	28
"ES"	28
"ETR"	28
"EVRG"	28
"EXC"	28
"FXU"	28
"HE"	28
"IDA"	28
"JXI"	28
"LNT"	28
"MDU"	28
"MGEE"	28
"MSEX"	28
"NI"	28
"NJR"	28
"NWE"	28
"OGE"	28
"PCG"	28
"PEG"	28
"PNM"	28
"PNW"	28
"POR"	28
"RYU"	28
"SJI"	28
"SO"	28
"SR"	28
"SRE"	28
"SWX"	28
"UGI"	28
"UPW"	28
"UTL"	28
"UTSL"	28
"XEL"	28
"XLU"	28
"YORW"	28
"ACH"	29
"ADM"	29
"AEF"	29
"AFK"	29
"AMOV"	29
"AMX"	29
"ASHS"	29
"AVAL"	29
"BAM"	29
"BAP"	29
"BCE"	29
"BCH"	29
"BG"	29
"BMO"	29
"BNS"	29
"BSMX"	29
"BUD"	29
"CAE"	29
"CAF"	29
"CCJ"	29
"CEA"	29
"CHL"	29
"CHN"	29
"CHT"	29
"CHU"	29
"CIB"	29
"CLF"	29
"CM"	29
"CNI"	29
"COPX"	29
"CP"	29
"CX"	29
"DAX"	29
"EBND"	29
"ECH"	29
"EDOG"	29
"EEA"	29
"ELD"	29
"EMB"	29
"EMFM"	29
"EMHY"	29
"EMIF"	29
"ENZL"	29
"EPU"	29
"EWW"	29
"FIEE"	29
"FLQE"	29
"FM"	29
"FMX"	29
"FPA"	29
"FTRI"	29
"FXC"	29
"FYLD"	29
"GAA"	29
"GF"	29
"GIL"	29
"GMOM"	29
"GOGL"	29
"GREK"	29
"GXG"	29
"GYLD"	29
"HBM"	29
"HNP"	29
"IBN"	29
"ICL"	29
"IFEU"	29
"IFN"	29
"IHY"	29
"IIF"	29
"IQDY"	29
"JOF"	29
"KB"	29
"KBA"	29
"KEP"	29
"KOF"	29
"LBTYA"	29
"LEMB"	29
"LPL"	29
"LTM"	29
"MEXX"	29
"MFC"	29
"MT"	29
"MUFG"	29
"MXF"	29
"PGAL"	29
"PKX"	29
"PSO"	29
"QEMM"	29
"RCI"	29
"RDY"	29
"REMX"	29
"RSXJ"	29
"RY"	29
"SCCO"	29
"SHG"	29
"SKM"	29
"SLF"	29
"SLX"	29
"SMFG"	29
"SMIN"	29
"SOIL"	29
"SQM"	29
"STN"	29
"TCOM"	29
"TD"	29
"TDF"	29
"TKC"	29
"TLK"	29
"TRP"	29
"TTM"	29
"TV"	29
"TWN"	29
"TX"	29
"URA"	29
"VEDL"	29
"VEGI"	29
"VNM"	29
"VWOB"	29
"ZCAN"	29
"ZNH"	29
"AC"	30
"ACNB"	30
"AFH"	30
"AGYS"	30
"AJX"	30
"ALCO"	30
"ALX"	30
"AMSF"	30
"AMSWA"	30
"ARC"	30
"ARGO"	30
"ATLO"	30
"ATNI"	30
"ATRI"	30
"BATRA"	30
"BATRK"	30
"BCBP"	30
"BFIN"	30
"BGSF"	30
"BHR"	30
"BJRI"	30
"BOCH"	30
"BREW"	30
"BSET"	30
"BWFG"	30
"CAKE"	30
"CALM"	30
"CALX"	30
"CBB"	30
"CBTX"	30
"CCOI"	30
"CCRN"	30
"CENT"	30
"CENTA"	30
"CHDN"	30
"CHEF"	30
"CHMG"	30
"CHUY"	30
"CIA"	30
"CIVB"	30
"CLBK"	30
"CLCT"	30
"CLNC"	30
"CNBKA"	30
"CNSL"	30
"CNTY"	30
"CODI"	30
"COKE"	30
"CORE"	30
"CORR"	30
"CPSI"	30
"CSTR"	30
"CTT"	30
"CULP"	30
"CVGW"	30
"CVLY"	30
"CWCO"	30
"CWST"	30
"DENN"	30
"DGICA"	30
"DIN"	30
"DMRC"	30
"DNKN"	30
"DRI"	30
"EBTC"	30
"EGOV"	30
"EIG"	30
"ESCA"	30
"ESGR"	30
"EXLS"	30
"EXPO"	30
"EZPW"	30
"FARM"	30
"FBIZ"	30
"FBMS"	30
"FC"	30
"FFNW"	30
"FIZZ"	30
"FLWS"	30
"FLXS"	30
"FNHC"	30
"FNWB"	30
"FPI"	30
"FRPH"	30
"GAIA"	30
"GBL"	30
"GBLI"	30
"GCAP"	30
"GHC"	30
"GLDD"	30
"GMRE"	30
"GNE"	30
"GPMT"	30
"GRBK"	30
"GTS"	30
"HALL"	30
"HASI"	30
"HBCP"	30
"HCI"	30
"HMHC"	30
"HMTV"	30
"HONE"	30
"HRTG"	30
"HZN"	30
"IESC"	30
"IHC"	30
"III"	30
"IMKTA"	30
"INWK"	30
"IPAR"	30
"JACK"	30
"JAX"	30
"JBSS"	30
"JCAP"	30
"JRVR"	30
"KREF"	30
"LAND"	30
"LAWS"	30
"LCNB"	30
"LCUT"	30
"LOCO"	30
"LOPE"	30
"LYTS"	30
"MCB"	30
"MGPI"	30
"MHLD"	30
"MRLN"	30
"NATH"	30
"NC"	30
"NDLS"	30
"NGVC"	30
"NHC"	30
"NKSH"	30
"NVEC"	30
"NWHM"	30
"NWLI"	30
"NWPX"	30
"OBNK"	30
"ODC"	30
"OFLX"	30
"OOMA"	30
"ORA"	30
"PBH"	30
"PBPB"	30
"PCYG"	30
"PFBI"	30
"PFSI"	30
"PLAY"	30
"PLPC"	30
"PRDO"	30
"PRMW"	30
"PROV"	30
"PSCC"	30
"PSMT"	30
"PTVCB"	30
"PZN"	30
"RBB"	30
"RCKY"	30
"RDI"	30
"RDNT"	30
"RESI"	30
"REV"	30
"RGR"	30
"RTIX"	30
"RUTH"	30
"SAFT"	30
"SAMG"	30
"SENEA"	30
"SGA"	30
"SGC"	30
"SHEN"	30
"SMBC"	30
"SMMF"	30
"SONA"	30
"SPKE"	30
"SPOK"	30
"STC"	30
"STXB"	30
"SYX"	30
"TAST"	30
"TIPT"	30
"TPCO"	30
"TRTX"	30
"TTEC"	30
"UFCS"	30
"UFPT"	30
"UHAL"	30
"USNA"	30
"UTMD"	30
"UVV"	30
"VLGEA"	30
"WLDN"	30
"WLFC"	30
"WNEB"	30
"ZIXI"	30
"AAAU"	31
"AAMC"	31
"ACER"	31
"ACGLO"	31
"ACGLP"	31
"ACU"	31
"ACY"	31
"AEB"	31
"AFC"	31
"AFGH"	31
"AFIF"	31
"AGGP"	31
"AGMH"	31
"AGZD"	31
"AIC"	31
"AJXA"	31
"AKO-B"	31
"ALC"	31
"ALOT"	31
"ALSK"	31
"AMRB"	31
"AMRK"	31
"ANTE"	31
"APEN"	31
"APG"	31
"ARCO"	31
"ARGD"	31
"ARL"	31
"ASPN"	31
"ATCO"	31
"ATOM"	31
"ATTO"	31
"AUBN"	31
"AVNW"	31
"AXO"	31
"AZRE"	31
"BAL"	31
"BANX"	31
"BDRY"	31
"BEP"	31
"BHK"	31
"BKT"	31
"BLFS"	31
"BLHY"	31
"BLU"	31
"BNDW"	31
"BNSO"	31
"BOKFL"	31
"BPOPN"	31
"BRID"	31
"BSCS"	31
"BSGM"	31
"BTN"	31
"BYFC"	31
"BYLD"	31
"CANE"	31
"CAPL"	31
"CARE"	31
"CATS"	31
"CBFV"	31
"CBIO"	31
"CBSHP"	31
"CCOR"	31
"CCRC"	31
"CDMOP"	31
"CDNA"	31
"CDOR"	31
"CDZI"	31
"CELH"	31
"CELP"	31
"CEMB"	31
"CFBI"	31
"CGC"	31
"CHSCL"	31
"CHSCM"	31
"CHSCN"	31
"CHSCO"	31
"CIH"	31
"CJJD"	31
"CLWT"	31
"CMCL"	31
"CMCT"	31
"CO"	31
"COE"	31
"COOP"	31
"CORN"	31
"COWNZ"	31
"CPSS"	31
"CPTAG"	31
"CPTAL"	31
"CRHM"	31
"CRWS"	31
"CSPI"	31
"CSWC"	31
"CTBB"	31
"CTEK"	31
"CTK"	31
"CTV"	31
"CTZ"	31
"CYB"	31
"CYRN"	31
"DBA"	31
"DBV"	31
"DDG"	31
"DDT"	31
"DEUR"	31
"DGAZ"	31
"DGZ"	31
"DHC"	31
"DIVY"	31
"DKL"	31
"DL"	31
"DLA"	31
"DLHC"	31
"DMAC"	31
"DMO"	31
"DRUA"	31
"DSLV"	31
"DTJ"	31
"DTQ"	31
"DTW"	31
"DTY"	31
"DUC"	31
"DUKB"	31
"DUKH"	31
"DWSH"	31
"DXF"	31
"DXR"	31
"DZSI"	31
"DZZ"	31
"EAB"	31
"EAGG"	31
"EAST"	31
"EBAYL"	31
"EBMT"	31
"ECC"	31
"EDAP"	31
"EDUC"	31
"EGPT"	31
"ELTK"	31
"ELU"	31
"EML"	31
"EMP"	31
"ENBA"	31
"ENO"	31
"EPRF"	31
"EQS"	31
"ESBK"	31
"ESGRP"	31
"EUO"	31
"EVA"	31
"EVBN"	31
"EVI"	31
"EXFO"	31
"EXPI"	31
"EYEN"	31
"EZT"	31
"FAAR"	31
"FAT"	31
"FBIOP"	31
"FCAP"	31
"FCCY"	31
"FEDU"	31
"FEIM"	31
"FEMB"	31
"FENG"	31
"FFTI"	31
"FGBI"	31
"FIBR"	31
"FID"	31
"FINS"	31
"FITBI"	31
"FLDR"	31
"FLNT"	31
"FLOT"	31
"FLTR"	31
"FMB"	31
"FMF"	31
"FNGZ"	31
"FPE"	31
"FPEI"	31
"FRBA"	31
"FRD"	31
"FRHC"	31
"FSBW"	31
"FSI"	31
"FTSL"	31
"FTSM"	31
"FUNC"	31
"FWP"	31
"GAINM"	31
"GASS"	31
"GBLIZ"	31
"GECC"	31
"GFY"	31
"GLDM"	31
"GLG"	31
"GLL"	31
"GNAF"	31
"GOODM"	31
"GPP"	31
"GRAM"	31
"GRF"	31
"GRNB"	31
"GRVY"	31
"GSY"	31
"GWGH"	31
"HBANO"	31
"HBMD"	31
"HBP"	31
"HCAP"	31
"HCM"	31
"HCXZ"	31
"HGH"	31
"HLG"	31
"HLM-P"	31
"HMOP"	31
"HNNA"	31
"HOVNP"	31
"HQI"	31
"HRZN"	31
"HWBK"	31
"HWCPL"	31
"HYLD"	31
"HYXU"	31
"IBD"	31
"IBDD"	31
"IBDS"	31
"IBDT"	31
"IBKCP"	31
"IBMJ"	31
"IBMK"	31
"ICBK"	31
"ICLK"	31
"ICMB"	31
"IDN"	31
